工程调度序列		
37		
滹沱河退水闸	361	1 
2018/4/1	0:00:00	0.00 
2018/4/1	2:00:00	0.00 
2018/4/1	4:00:00	0.00 
2018/4/1	6:00:00	0.00 
2018/4/1	8:00:00	0.00 
2018/4/1	10:00:00	0.00 
2018/4/1	12:00:00	0.00 
2018/4/1	14:00:00	0.00 
2018/4/1	16:00:00	0.00 
2018/4/1	18:00:00	0.00 
2018/4/1	20:00:00	0.00 
2018/4/1	22:00:00	0.00 
2018/4/2	0:00:00	0.00 
2018/4/2	2:00:00	0.00 
2018/4/2	4:00:00	0.00 
2018/4/2	6:00:00	0.00 
2018/4/2	8:00:00	0.00 
2018/4/2	10:00:00	0.00 
2018/4/2	12:00:00	0.00 
2018/4/2	14:00:00	0.00 
2018/4/2	16:00:00	0.00 
2018/4/2	18:00:00	0.00 
2018/4/2	20:00:00	0.00 
2018/4/2	22:00:00	0.00 
2018/4/3	0:00:00	0.00 
2018/4/3	2:00:00	0.00 
2018/4/3	4:00:00	0.00 
2018/4/3	6:00:00	0.00 
2018/4/3	8:00:00	0.00 
2018/4/3	10:00:00	0.00 
2018/4/3	12:00:00	0.00 
2018/4/3	14:00:00	0.00 
2018/4/3	16:00:00	0.00 
2018/4/3	18:00:00	0.00 
2018/4/3	20:00:00	0.00 
2018/4/3	22:00:00	0.00 
2018/4/4	0:00:00	0.00 
2018/4/4	2:00:00	0.00 
2018/4/4	4:00:00	0.00 
2018/4/4	6:00:00	0.00 
2018/4/4	8:00:00	0.00 
2018/4/4	10:00:00	0.00 
2018/4/4	12:00:00	0.00 
2018/4/4	14:00:00	0.00 
2018/4/4	16:00:00	0.00 
2018/4/4	18:00:00	0.00 
2018/4/4	20:00:00	0.00 
2018/4/4	22:00:00	0.00 
2018/4/5	0:00:00	0.00 
2018/4/5	2:00:00	0.00 
2018/4/5	4:00:00	0.00 
2018/4/5	6:00:00	0.00 
2018/4/5	8:00:00	0.00 
2018/4/5	10:00:00	0.00 
2018/4/5	12:00:00	0.00 
2018/4/5	14:00:00	0.00 
2018/4/5	16:00:00	0.00 
2018/4/5	18:00:00	0.00 
2018/4/5	20:00:00	0.00 
2018/4/5	22:00:00	0.00 
2018/4/6	0:00:00	0.00 
2018/4/6	2:00:00	0.00 
2018/4/6	4:00:00	0.00 
2018/4/6	6:00:00	0.00 
2018/4/6	8:00:00	0.00 
2018/4/6	10:00:00	0.00 
2018/4/6	12:00:00	0.00 
2018/4/6	14:00:00	0.00 
2018/4/6	16:00:00	0.00 
2018/4/6	18:00:00	0.00 
2018/4/6	20:00:00	0.00 
2018/4/6	22:00:00	0.00 
2018/4/7	0:00:00	0.00 
2018/4/7	2:00:00	0.00 
2018/4/7	4:00:00	0.00 
2018/4/7	6:00:00	0.00 
2018/4/7	8:00:00	0.00 
2018/4/7	10:00:00	0.00 
2018/4/7	12:00:00	0.00 
2018/4/7	14:00:00	0.00 
2018/4/7	16:00:00	0.00 
2018/4/7	18:00:00	0.00 
2018/4/7	20:00:00	0.00 
2018/4/7	22:00:00	0.00 
2018/4/8	0:00:00	0.00 
2018/4/8	2:00:00	0.00 
2018/4/8	4:00:00	0.00 
2018/4/8	6:00:00	0.00 
2018/4/8	8:00:00	0.00 
2018/4/8	10:00:00	0.00 
2018/4/8	12:00:00	0.00 
2018/4/8	14:00:00	0.00 
2018/4/8	16:00:00	0.00 
2018/4/8	18:00:00	0.00 
2018/4/8	20:00:00	0.00 
2018/4/8	22:00:00	0.00 
2018/4/9	0:00:00	0.00 
2018/4/9	2:00:00	0.00 
2018/4/9	4:00:00	0.00 
2018/4/9	6:00:00	0.00 
2018/4/9	8:00:00	0.00 
2018/4/9	10:00:00	0.00 
2018/4/9	12:00:00	0.00 
2018/4/9	14:00:00	0.00 
2018/4/9	16:00:00	0.00 
2018/4/9	18:00:00	0.00 
2018/4/9	20:00:00	0.00 
2018/4/9	22:00:00	0.00 
2018/4/10	0:00:00	0.00 
2018/4/10	2:00:00	0.00 
2018/4/10	4:00:00	0.00 
2018/4/10	6:00:00	0.00 
2018/4/10	8:00:00	0.00 
2018/4/10	10:00:00	0.00 
2018/4/10	12:00:00	0.00 
2018/4/10	14:00:00	0.00 
2018/4/10	16:00:00	0.00 
2018/4/10	18:00:00	0.00 
2018/4/10	20:00:00	0.00 
2018/4/10	22:00:00	0.00 
2018/4/11	0:00:00	0.00 
2018/4/11	2:00:00	0.00 
2018/4/11	4:00:00	0.00 
2018/4/11	6:00:00	0.00 
2018/4/11	8:00:00	0.00 
2018/4/11	10:00:00	0.00 
2018/4/11	12:00:00	0.00 
2018/4/11	14:00:00	0.00 
2018/4/11	16:00:00	0.00 
2018/4/11	18:00:00	0.00 
2018/4/11	20:00:00	0.00 
2018/4/11	22:00:00	0.00 
2018/4/12	0:00:00	0.00 
2018/4/12	2:00:00	0.00 
2018/4/12	4:00:00	0.00 
2018/4/12	6:00:00	0.00 
2018/4/12	8:00:00	0.00 
2018/4/12	10:00:00	0.00 
2018/4/12	12:00:00	0.00 
2018/4/12	14:00:00	0.00 
2018/4/12	16:00:00	0.00 
2018/4/12	18:00:00	0.00 
2018/4/12	20:00:00	0.00 
2018/4/12	22:00:00	0.00 
2018/4/13	0:00:00	0.00 
2018/4/13	2:00:00	0.00 
2018/4/13	4:00:00	0.00 
2018/4/13	6:00:00	0.00 
2018/4/13	8:00:00	0.00 
2018/4/13	10:00:00	0.00 
2018/4/13	12:00:00	0.00 
2018/4/13	14:00:00	0.00 
2018/4/13	16:00:00	0.00 
2018/4/13	18:00:00	0.00 
2018/4/13	20:00:00	0.00 
2018/4/13	22:00:00	0.00 
2018/4/14	0:00:00	0.00 
2018/4/14	2:00:00	0.00 
2018/4/14	4:00:00	0.00 
2018/4/14	6:00:00	0.00 
2018/4/14	8:00:00	0.00 
2018/4/14	10:00:00	0.00 
2018/4/14	12:00:00	0.00 
2018/4/14	14:00:00	0.00 
2018/4/14	16:00:00	0.00 
2018/4/14	18:00:00	0.00 
2018/4/14	20:00:00	0.00 
2018/4/14	22:00:00	0.00 
2018/4/15	0:00:00	0.00 
2018/4/15	2:00:00	0.00 
2018/4/15	4:00:00	0.00 
2018/4/15	6:00:00	0.00 
2018/4/15	8:00:00	0.00 
2018/4/15	10:00:00	0.00 
2018/4/15	12:00:00	0.00 
2018/4/15	14:00:00	0.00 
2018/4/15	16:00:00	0.00 
2018/4/15	18:00:00	0.00 
2018/4/15	20:00:00	0.00 
2018/4/15	22:00:00	0.00 
2018/4/16	0:00:00	0.00 
2018/4/16	2:00:00	0.00 
2018/4/16	4:00:00	0.00 
2018/4/16	6:00:00	0.00 
2018/4/16	8:00:00	0.00 
2018/4/16	10:00:00	0.00 
2018/4/16	12:00:00	0.00 
2018/4/16	14:00:00	0.00 
2018/4/16	16:00:00	0.00 
2018/4/16	18:00:00	0.00 
2018/4/16	20:00:00	0.00 
2018/4/16	22:00:00	0.00 
2018/4/17	0:00:00	0.00 
2018/4/17	2:00:00	0.00 
2018/4/17	4:00:00	0.00 
2018/4/17	6:00:00	0.00 
2018/4/17	8:00:00	0.00 
2018/4/17	10:00:00	0.00 
2018/4/17	12:00:00	0.00 
2018/4/17	14:00:00	0.00 
2018/4/17	16:00:00	0.00 
2018/4/17	18:00:00	0.00 
2018/4/17	20:00:00	0.00 
2018/4/17	22:00:00	0.00 
2018/4/18	0:00:00	0.00 
2018/4/18	2:00:00	0.00 
2018/4/18	4:00:00	0.00 
2018/4/18	6:00:00	0.00 
2018/4/18	8:00:00	0.00 
2018/4/18	10:00:00	0.00 
2018/4/18	12:00:00	0.00 
2018/4/18	14:00:00	0.00 
2018/4/18	16:00:00	0.00 
2018/4/18	18:00:00	0.00 
2018/4/18	20:00:00	0.00 
2018/4/18	22:00:00	0.00 
2018/4/19	0:00:00	0.00 
2018/4/19	2:00:00	0.00 
2018/4/19	4:00:00	0.00 
2018/4/19	6:00:00	0.00 
2018/4/19	8:00:00	0.00 
2018/4/19	10:00:00	0.00 
2018/4/19	12:00:00	0.00 
2018/4/19	14:00:00	0.00 
2018/4/19	16:00:00	0.00 
2018/4/19	18:00:00	0.00 
2018/4/19	20:00:00	0.00 
2018/4/19	22:00:00	0.00 
2018/4/20	0:00:00	0.00 
2018/4/20	2:00:00	0.00 
2018/4/20	4:00:00	0.00 
2018/4/20	6:00:00	0.00 
2018/4/20	8:00:00	0.00 
2018/4/20	10:00:00	0.00 
2018/4/20	12:00:00	0.00 
2018/4/20	14:00:00	0.00 
2018/4/20	16:00:00	0.00 
2018/4/20	18:00:00	0.00 
2018/4/20	20:00:00	0.00 
2018/4/20	22:00:00	0.00 
2018/4/21	0:00:00	0.00 
2018/4/21	2:00:00	0.00 
2018/4/21	4:00:00	0.00 
2018/4/21	6:00:00	0.00 
2018/4/21	8:00:00	0.00 
2018/4/21	10:00:00	0.00 
2018/4/21	12:00:00	0.00 
2018/4/21	14:00:00	0.00 
2018/4/21	16:00:00	0.00 
2018/4/21	18:00:00	0.00 
2018/4/21	20:00:00	0.00 
2018/4/21	22:00:00	0.00 
2018/4/22	0:00:00	0.00 
2018/4/22	2:00:00	0.00 
2018/4/22	4:00:00	0.00 
2018/4/22	6:00:00	0.00 
2018/4/22	8:00:00	0.00 
2018/4/22	10:00:00	0.00 
2018/4/22	12:00:00	0.00 
2018/4/22	14:00:00	0.00 
2018/4/22	16:00:00	0.00 
2018/4/22	18:00:00	0.00 
2018/4/22	20:00:00	0.00 
2018/4/22	22:00:00	0.00 
2018/4/23	0:00:00	0.00 
2018/4/23	2:00:00	0.00 
2018/4/23	4:00:00	0.00 
2018/4/23	6:00:00	0.00 
2018/4/23	8:00:00	0.00 
2018/4/23	10:00:00	0.00 
2018/4/23	12:00:00	0.00 
2018/4/23	14:00:00	0.00 
2018/4/23	16:00:00	0.00 
2018/4/23	18:00:00	0.00 
2018/4/23	20:00:00	0.00 
2018/4/23	22:00:00	0.00 
2018/4/24	0:00:00	0.00 
2018/4/24	2:00:00	0.00 
2018/4/24	4:00:00	0.00 
2018/4/24	6:00:00	0.00 
2018/4/24	8:00:00	0.00 
2018/4/24	10:00:00	0.00 
2018/4/24	12:00:00	0.00 
2018/4/24	14:00:00	0.00 
2018/4/24	16:00:00	0.00 
2018/4/24	18:00:00	0.00 
2018/4/24	20:00:00	0.00 
2018/4/24	22:00:00	0.00 
2018/4/25	0:00:00	0.00 
2018/4/25	2:00:00	0.00 
2018/4/25	4:00:00	0.00 
2018/4/25	6:00:00	0.00 
2018/4/25	8:00:00	0.00 
2018/4/25	10:00:00	0.00 
2018/4/25	12:00:00	0.00 
2018/4/25	14:00:00	0.00 
2018/4/25	16:00:00	0.00 
2018/4/25	18:00:00	0.00 
2018/4/25	20:00:00	0.00 
2018/4/25	22:00:00	0.00 
2018/4/26	0:00:00	2.00 
2018/4/26	2:00:00	2.00 
2018/4/26	4:00:00	2.00 
2018/4/26	6:00:00	2.00 
2018/4/26	8:00:00	2.00 
2018/4/26	10:00:00	2.00 
2018/4/26	12:00:00	2.00 
2018/4/26	14:00:00	2.00 
2018/4/26	16:00:00	2.00 
2018/4/26	18:00:00	2.00 
2018/4/26	20:00:00	2.00 
2018/4/26	22:00:00	2.00 
2018/4/27	0:00:00	2.00 
2018/4/27	2:00:00	2.00 
2018/4/27	4:00:00	2.00 
2018/4/27	6:00:00	2.00 
2018/4/27	8:00:00	2.00 
2018/4/27	10:00:00	2.00 
2018/4/27	12:00:00	2.00 
2018/4/27	14:00:00	2.00 
2018/4/27	16:00:00	2.00 
2018/4/27	18:00:00	2.00 
2018/4/27	20:00:00	2.00 
2018/4/27	22:00:00	2.00 
2018/4/28	0:00:00	2.00 
2018/4/28	2:00:00	2.00 
2018/4/28	4:00:00	2.00 
2018/4/28	6:00:00	2.00 
2018/4/28	8:00:00	2.00 
2018/4/28	10:00:00	2.00 
2018/4/28	12:00:00	2.00 
2018/4/28	14:00:00	2.00 
2018/4/28	16:00:00	2.00 
2018/4/28	18:00:00	2.00 
2018/4/28	20:00:00	2.00 
2018/4/28	22:00:00	2.00 
2018/4/29	0:00:00	2.00 
2018/4/29	2:00:00	2.00 
2018/4/29	4:00:00	2.00 
2018/4/29	6:00:00	2.00 
2018/4/29	8:00:00	2.00 
2018/4/29	10:00:00	2.00 
2018/4/29	12:00:00	2.00 
2018/4/29	14:00:00	2.00 
2018/4/29	16:00:00	2.00 
2018/4/29	18:00:00	2.00 
2018/4/29	20:00:00	2.00 
2018/4/29	22:00:00	2.00 
2018/4/30	0:00:00	2.00 
2018/4/30	2:00:00	2.00 
2018/4/30	4:00:00	2.00 
2018/4/30	6:00:00	2.00 
2018/4/30	8:00:00	2.00 
2018/4/30	10:00:00	2.00 
2018/4/30	12:00:00	2.00 
2018/4/30	14:00:00	2.00 
2018/4/30	16:00:00	2.00 
2018/4/30	18:00:00	2.00 
2018/4/30	20:00:00	2.00 
2018/4/30	22:00:00	2.00 
2018/5/1	0:00:00	2.00 
永安分水口	361 	1 
2018/4/1	0:00:00	0.64 
2018/4/1	2:00:00	0.64 
2018/4/1	4:00:00	0.64 
2018/4/1	6:00:00	0.64 
2018/4/1	8:00:00	0.64 
2018/4/1	10:00:00	0.64 
2018/4/1	12:00:00	0.64 
2018/4/1	14:00:00	0.64 
2018/4/1	16:00:00	0.64 
2018/4/1	18:00:00	0.64 
2018/4/1	20:00:00	0.64 
2018/4/1	22:00:00	0.64 
2018/4/2	0:00:00	0.60 
2018/4/2	2:00:00	0.60 
2018/4/2	4:00:00	0.60 
2018/4/2	6:00:00	0.60 
2018/4/2	8:00:00	0.60 
2018/4/2	10:00:00	0.60 
2018/4/2	12:00:00	0.60 
2018/4/2	14:00:00	0.60 
2018/4/2	16:00:00	0.60 
2018/4/2	18:00:00	0.60 
2018/4/2	20:00:00	0.60 
2018/4/2	22:00:00	0.60 
2018/4/3	0:00:00	0.69 
2018/4/3	2:00:00	0.69 
2018/4/3	4:00:00	0.69 
2018/4/3	6:00:00	0.69 
2018/4/3	8:00:00	0.69 
2018/4/3	10:00:00	0.69 
2018/4/3	12:00:00	0.69 
2018/4/3	14:00:00	0.69 
2018/4/3	16:00:00	0.69 
2018/4/3	18:00:00	0.69 
2018/4/3	20:00:00	0.69 
2018/4/3	22:00:00	0.69 
2018/4/4	0:00:00	0.54 
2018/4/4	2:00:00	0.54 
2018/4/4	4:00:00	0.54 
2018/4/4	6:00:00	0.54 
2018/4/4	8:00:00	0.54 
2018/4/4	10:00:00	0.54 
2018/4/4	12:00:00	0.54 
2018/4/4	14:00:00	0.54 
2018/4/4	16:00:00	0.54 
2018/4/4	18:00:00	0.54 
2018/4/4	20:00:00	0.54 
2018/4/4	22:00:00	0.54 
2018/4/5	0:00:00	0.54 
2018/4/5	2:00:00	0.54 
2018/4/5	4:00:00	0.54 
2018/4/5	6:00:00	0.54 
2018/4/5	8:00:00	0.54 
2018/4/5	10:00:00	0.54 
2018/4/5	12:00:00	0.54 
2018/4/5	14:00:00	0.54 
2018/4/5	16:00:00	0.54 
2018/4/5	18:00:00	0.54 
2018/4/5	20:00:00	0.54 
2018/4/5	22:00:00	0.54 
2018/4/6	0:00:00	0.55 
2018/4/6	2:00:00	0.55 
2018/4/6	4:00:00	0.55 
2018/4/6	6:00:00	0.55 
2018/4/6	8:00:00	0.55 
2018/4/6	10:00:00	0.55 
2018/4/6	12:00:00	0.55 
2018/4/6	14:00:00	0.55 
2018/4/6	16:00:00	0.55 
2018/4/6	18:00:00	0.55 
2018/4/6	20:00:00	0.55 
2018/4/6	22:00:00	0.55 
2018/4/7	0:00:00	0.51 
2018/4/7	2:00:00	0.51 
2018/4/7	4:00:00	0.51 
2018/4/7	6:00:00	0.51 
2018/4/7	8:00:00	0.51 
2018/4/7	10:00:00	0.51 
2018/4/7	12:00:00	0.51 
2018/4/7	14:00:00	0.51 
2018/4/7	16:00:00	0.51 
2018/4/7	18:00:00	0.51 
2018/4/7	20:00:00	0.51 
2018/4/7	22:00:00	0.51 
2018/4/8	0:00:00	0.58 
2018/4/8	2:00:00	0.58 
2018/4/8	4:00:00	0.58 
2018/4/8	6:00:00	0.58 
2018/4/8	8:00:00	0.58 
2018/4/8	10:00:00	0.58 
2018/4/8	12:00:00	0.58 
2018/4/8	14:00:00	0.58 
2018/4/8	16:00:00	0.58 
2018/4/8	18:00:00	0.58 
2018/4/8	20:00:00	0.58 
2018/4/8	22:00:00	0.58 
2018/4/9	0:00:00	0.62 
2018/4/9	2:00:00	0.62 
2018/4/9	4:00:00	0.62 
2018/4/9	6:00:00	0.62 
2018/4/9	8:00:00	0.62 
2018/4/9	10:00:00	0.62 
2018/4/9	12:00:00	0.62 
2018/4/9	14:00:00	0.62 
2018/4/9	16:00:00	0.62 
2018/4/9	18:00:00	0.62 
2018/4/9	20:00:00	0.62 
2018/4/9	22:00:00	0.62 
2018/4/10	0:00:00	0.54 
2018/4/10	2:00:00	0.54 
2018/4/10	4:00:00	0.54 
2018/4/10	6:00:00	0.54 
2018/4/10	8:00:00	0.54 
2018/4/10	10:00:00	0.54 
2018/4/10	12:00:00	0.54 
2018/4/10	14:00:00	0.54 
2018/4/10	16:00:00	0.54 
2018/4/10	18:00:00	0.54 
2018/4/10	20:00:00	0.54 
2018/4/10	22:00:00	0.54 
2018/4/11	0:00:00	0.74 
2018/4/11	2:00:00	0.74 
2018/4/11	4:00:00	0.74 
2018/4/11	6:00:00	0.74 
2018/4/11	8:00:00	0.74 
2018/4/11	10:00:00	0.74 
2018/4/11	12:00:00	0.74 
2018/4/11	14:00:00	0.74 
2018/4/11	16:00:00	0.74 
2018/4/11	18:00:00	0.74 
2018/4/11	20:00:00	0.74 
2018/4/11	22:00:00	0.74 
2018/4/12	0:00:00	0.54 
2018/4/12	2:00:00	0.54 
2018/4/12	4:00:00	0.54 
2018/4/12	6:00:00	0.54 
2018/4/12	8:00:00	0.54 
2018/4/12	10:00:00	0.54 
2018/4/12	12:00:00	0.54 
2018/4/12	14:00:00	0.54 
2018/4/12	16:00:00	0.54 
2018/4/12	18:00:00	0.54 
2018/4/12	20:00:00	0.54 
2018/4/12	22:00:00	0.54 
2018/4/13	0:00:00	0.72 
2018/4/13	2:00:00	0.72 
2018/4/13	4:00:00	0.72 
2018/4/13	6:00:00	0.72 
2018/4/13	8:00:00	0.72 
2018/4/13	10:00:00	0.72 
2018/4/13	12:00:00	0.72 
2018/4/13	14:00:00	0.72 
2018/4/13	16:00:00	0.72 
2018/4/13	18:00:00	0.72 
2018/4/13	20:00:00	0.72 
2018/4/13	22:00:00	0.72 
2018/4/14	0:00:00	0.55 
2018/4/14	2:00:00	0.55 
2018/4/14	4:00:00	0.55 
2018/4/14	6:00:00	0.55 
2018/4/14	8:00:00	0.55 
2018/4/14	10:00:00	0.55 
2018/4/14	12:00:00	0.55 
2018/4/14	14:00:00	0.55 
2018/4/14	16:00:00	0.55 
2018/4/14	18:00:00	0.55 
2018/4/14	20:00:00	0.55 
2018/4/14	22:00:00	0.55 
2018/4/15	0:00:00	0.66 
2018/4/15	2:00:00	0.66 
2018/4/15	4:00:00	0.66 
2018/4/15	6:00:00	0.66 
2018/4/15	8:00:00	0.66 
2018/4/15	10:00:00	0.66 
2018/4/15	12:00:00	0.66 
2018/4/15	14:00:00	0.66 
2018/4/15	16:00:00	0.66 
2018/4/15	18:00:00	0.66 
2018/4/15	20:00:00	0.66 
2018/4/15	22:00:00	0.66 
2018/4/16	0:00:00	0.67 
2018/4/16	2:00:00	0.67 
2018/4/16	4:00:00	0.67 
2018/4/16	6:00:00	0.67 
2018/4/16	8:00:00	0.67 
2018/4/16	10:00:00	0.67 
2018/4/16	12:00:00	0.67 
2018/4/16	14:00:00	0.67 
2018/4/16	16:00:00	0.67 
2018/4/16	18:00:00	0.67 
2018/4/16	20:00:00	0.67 
2018/4/16	22:00:00	0.67 
2018/4/17	0:00:00	0.54 
2018/4/17	2:00:00	0.54 
2018/4/17	4:00:00	0.54 
2018/4/17	6:00:00	0.54 
2018/4/17	8:00:00	0.54 
2018/4/17	10:00:00	0.54 
2018/4/17	12:00:00	0.54 
2018/4/17	14:00:00	0.54 
2018/4/17	16:00:00	0.54 
2018/4/17	18:00:00	0.54 
2018/4/17	20:00:00	0.54 
2018/4/17	22:00:00	0.54 
2018/4/18	0:00:00	1.25 
2018/4/18	2:00:00	1.25 
2018/4/18	4:00:00	1.25 
2018/4/18	6:00:00	1.25 
2018/4/18	8:00:00	1.25 
2018/4/18	10:00:00	1.25 
2018/4/18	12:00:00	1.25 
2018/4/18	14:00:00	1.25 
2018/4/18	16:00:00	1.25 
2018/4/18	18:00:00	1.25 
2018/4/18	20:00:00	1.25 
2018/4/18	22:00:00	1.25 
2018/4/19	0:00:00	0.80 
2018/4/19	2:00:00	0.80 
2018/4/19	4:00:00	0.80 
2018/4/19	6:00:00	0.80 
2018/4/19	8:00:00	0.80 
2018/4/19	10:00:00	0.80 
2018/4/19	12:00:00	0.80 
2018/4/19	14:00:00	0.80 
2018/4/19	16:00:00	0.80 
2018/4/19	18:00:00	0.80 
2018/4/19	20:00:00	0.80 
2018/4/19	22:00:00	0.80 
2018/4/20	0:00:00	0.90 
2018/4/20	2:00:00	0.90 
2018/4/20	4:00:00	0.90 
2018/4/20	6:00:00	0.90 
2018/4/20	8:00:00	0.90 
2018/4/20	10:00:00	0.90 
2018/4/20	12:00:00	0.90 
2018/4/20	14:00:00	0.90 
2018/4/20	16:00:00	0.90 
2018/4/20	18:00:00	0.90 
2018/4/20	20:00:00	0.90 
2018/4/20	22:00:00	0.90 
2018/4/21	0:00:00	0.71 
2018/4/21	2:00:00	0.71 
2018/4/21	4:00:00	0.71 
2018/4/21	6:00:00	0.71 
2018/4/21	8:00:00	0.71 
2018/4/21	10:00:00	0.71 
2018/4/21	12:00:00	0.71 
2018/4/21	14:00:00	0.71 
2018/4/21	16:00:00	0.71 
2018/4/21	18:00:00	0.71 
2018/4/21	20:00:00	0.71 
2018/4/21	22:00:00	0.71 
2018/4/22	0:00:00	0.75 
2018/4/22	2:00:00	0.75 
2018/4/22	4:00:00	0.75 
2018/4/22	6:00:00	0.75 
2018/4/22	8:00:00	0.75 
2018/4/22	10:00:00	0.75 
2018/4/22	12:00:00	0.75 
2018/4/22	14:00:00	0.75 
2018/4/22	16:00:00	0.75 
2018/4/22	18:00:00	0.75 
2018/4/22	20:00:00	0.75 
2018/4/22	22:00:00	0.75 
2018/4/23	0:00:00	0.75 
2018/4/23	2:00:00	0.75 
2018/4/23	4:00:00	0.75 
2018/4/23	6:00:00	0.75 
2018/4/23	8:00:00	0.75 
2018/4/23	10:00:00	0.75 
2018/4/23	12:00:00	0.75 
2018/4/23	14:00:00	0.75 
2018/4/23	16:00:00	0.75 
2018/4/23	18:00:00	0.75 
2018/4/23	20:00:00	0.75 
2018/4/23	22:00:00	0.75 
2018/4/24	0:00:00	0.82 
2018/4/24	2:00:00	0.82 
2018/4/24	4:00:00	0.82 
2018/4/24	6:00:00	0.82 
2018/4/24	8:00:00	0.82 
2018/4/24	10:00:00	0.82 
2018/4/24	12:00:00	0.82 
2018/4/24	14:00:00	0.82 
2018/4/24	16:00:00	0.82 
2018/4/24	18:00:00	0.82 
2018/4/24	20:00:00	0.82 
2018/4/24	22:00:00	0.82 
2018/4/25	0:00:00	0.89 
2018/4/25	2:00:00	0.89 
2018/4/25	4:00:00	0.89 
2018/4/25	6:00:00	0.89 
2018/4/25	8:00:00	0.89 
2018/4/25	10:00:00	0.89 
2018/4/25	12:00:00	0.89 
2018/4/25	14:00:00	0.89 
2018/4/25	16:00:00	0.89 
2018/4/25	18:00:00	0.89 
2018/4/25	20:00:00	0.89 
2018/4/25	22:00:00	0.89 
2018/4/26	0:00:00	0.77 
2018/4/26	2:00:00	0.77 
2018/4/26	4:00:00	0.77 
2018/4/26	6:00:00	0.77 
2018/4/26	8:00:00	0.77 
2018/4/26	10:00:00	0.77 
2018/4/26	12:00:00	0.77 
2018/4/26	14:00:00	0.77 
2018/4/26	16:00:00	0.77 
2018/4/26	18:00:00	0.77 
2018/4/26	20:00:00	0.77 
2018/4/26	22:00:00	0.77 
2018/4/27	0:00:00	0.80 
2018/4/27	2:00:00	0.80 
2018/4/27	4:00:00	0.80 
2018/4/27	6:00:00	0.80 
2018/4/27	8:00:00	0.80 
2018/4/27	10:00:00	0.80 
2018/4/27	12:00:00	0.80 
2018/4/27	14:00:00	0.80 
2018/4/27	16:00:00	0.80 
2018/4/27	18:00:00	0.80 
2018/4/27	20:00:00	0.80 
2018/4/27	22:00:00	0.80 
2018/4/28	0:00:00	0.83 
2018/4/28	2:00:00	0.83 
2018/4/28	4:00:00	0.83 
2018/4/28	6:00:00	0.83 
2018/4/28	8:00:00	0.83 
2018/4/28	10:00:00	0.83 
2018/4/28	12:00:00	0.83 
2018/4/28	14:00:00	0.83 
2018/4/28	16:00:00	0.83 
2018/4/28	18:00:00	0.83 
2018/4/28	20:00:00	0.83 
2018/4/28	22:00:00	0.83 
2018/4/29	0:00:00	0.84 
2018/4/29	2:00:00	0.84 
2018/4/29	4:00:00	0.84 
2018/4/29	6:00:00	0.84 
2018/4/29	8:00:00	0.84 
2018/4/29	10:00:00	0.84 
2018/4/29	12:00:00	0.84 
2018/4/29	14:00:00	0.84 
2018/4/29	16:00:00	0.84 
2018/4/29	18:00:00	0.84 
2018/4/29	20:00:00	0.84 
2018/4/29	22:00:00	0.84 
2018/4/30	0:00:00	0.23 
2018/4/30	2:00:00	0.23 
2018/4/30	4:00:00	0.23 
2018/4/30	6:00:00	0.23 
2018/4/30	8:00:00	0.23 
2018/4/30	10:00:00	0.23 
2018/4/30	12:00:00	0.23 
2018/4/30	14:00:00	0.23 
2018/4/30	16:00:00	0.23 
2018/4/30	18:00:00	0.23 
2018/4/30	20:00:00	0.23 
2018/4/30	22:00:00	0.23 
2018/5/1	0:00:00	0.23 
磁河古道退水闸	361 	1 
2018/4/1	0:00:00	0.00 
2018/4/1	2:00:00	0.00 
2018/4/1	4:00:00	0.00 
2018/4/1	6:00:00	0.00 
2018/4/1	8:00:00	0.00 
2018/4/1	10:00:00	0.00 
2018/4/1	12:00:00	0.00 
2018/4/1	14:00:00	0.00 
2018/4/1	16:00:00	0.00 
2018/4/1	18:00:00	0.00 
2018/4/1	20:00:00	0.00 
2018/4/1	22:00:00	0.00 
2018/4/2	0:00:00	0.00 
2018/4/2	2:00:00	0.00 
2018/4/2	4:00:00	0.00 
2018/4/2	6:00:00	0.00 
2018/4/2	8:00:00	0.00 
2018/4/2	10:00:00	0.00 
2018/4/2	12:00:00	0.00 
2018/4/2	14:00:00	0.00 
2018/4/2	16:00:00	0.00 
2018/4/2	18:00:00	0.00 
2018/4/2	20:00:00	0.00 
2018/4/2	22:00:00	0.00 
2018/4/3	0:00:00	0.00 
2018/4/3	2:00:00	0.00 
2018/4/3	4:00:00	0.00 
2018/4/3	6:00:00	0.00 
2018/4/3	8:00:00	0.00 
2018/4/3	10:00:00	0.00 
2018/4/3	12:00:00	0.00 
2018/4/3	14:00:00	0.00 
2018/4/3	16:00:00	0.00 
2018/4/3	18:00:00	0.00 
2018/4/3	20:00:00	0.00 
2018/4/3	22:00:00	0.00 
2018/4/4	0:00:00	0.00 
2018/4/4	2:00:00	0.00 
2018/4/4	4:00:00	0.00 
2018/4/4	6:00:00	0.00 
2018/4/4	8:00:00	0.00 
2018/4/4	10:00:00	0.00 
2018/4/4	12:00:00	0.00 
2018/4/4	14:00:00	0.00 
2018/4/4	16:00:00	0.00 
2018/4/4	18:00:00	0.00 
2018/4/4	20:00:00	0.00 
2018/4/4	22:00:00	0.00 
2018/4/5	0:00:00	0.00 
2018/4/5	2:00:00	0.00 
2018/4/5	4:00:00	0.00 
2018/4/5	6:00:00	0.00 
